iter	Passed	Remaining
736	572	204
737	573	203
738	573	202
739	574	201
740	574	200
741	575	200
742	575	199
743	576	198
744	576	197
745	577	196
746	577	195
747	578	194
748	579	194
749	579	193
750	580	192
751	580	191
752	581	190
753	581	189
754	582	188
755	583	188
756	584	187
757	585	186
758	585	186
759	586	185
760	587	184
761	588	183
762	588	182
763	589	182
764	590	181
765	590	180
766	591	179
767	592	178
768	592	178
769	593	177
770	593	176
771	594	175
772	595	174
773	596	174
774	597	173
775	597	172
776	598	171
777	598	170
778	599	170
779	600	169
780	600	168
781	601	167
782	602	166
783	602	166
784	603	165
785	604	164
786	605	163
787	606	163
788	606	162
789	607	161
790	608	160
791	608	159
792	609	159
793	610	158
794	610	157
795	611	156
796	611	155
797	612	155
798	612	154
799	613	153
800	614	152
801	614	151
802	615	150
803	615	150
804	616	149
805	616	148
806	617	147
807	617	146
808	618	145
809	618	145
810	619	144
811	619	143
812	620	142
813	621	141
814	621	141
815	622	140
816	622	139
817	623	138
818	623	137
819	624	137
820	624	136
821	625	135
822	626	134
823	626	133
824	627	133
825	627	132
826	628	131
827	628	130
828	629	129
829	629	129
830	630	128
831	631	127
832	631	126
833	632	125
834	632	125
835	633	124
836	633	123
837	634	122
838	634	121
839	635	120
840	635	120
841	636	119
842	636	118
843	637	117
844	637	116
845	638	116
846	638	115
847	639	114
848	640	113
849	641	113
850	641	112
851	642	111
852	642	110
853	643	109
854	643	109
855	644	108
856	644	107
857	645	106
858	645	105
859	646	105
860	646	104
861	647	103
862	647	102
863	648	102
864	649	101
865	649	100
866	650	99
867	650	98
868	651	98
869	651	97
870	652	96
871	652	95
872	653	95
873	653	94
874	654	93
875	655	92
876	655	91
877	656	91
878	656	90
879	657	89
880	657	88
881	658	88
882	658	87
883	659	86
884	659	85
885	660	84
886	660	84
887	661	83
888	662	82
889	662	81
890	663	81
891	663	80
892	664	79
893	664	78
894	665	78
895	665	77
896	666	76
897	667	75
898	667	75
899	668	74
900	668	73
901	669	72
902	669	71
903	670	71
904	671	70
905	671	69
906	672	68
907	672	68
908	673	67
909	673	66
910	674	65
911	674	65
912	675	64
913	675	63
914	676	62
915	676	62
916	677	61
917	677	60
918	678	59
919	678	59
920	679	58
921	680	57
922	680	56
923	681	56
924	681	55
925	682	54
926	682	53
927	683	53
928	683	52
929	684	51
930	685	50
931	685	50
932	686	49
933	686	48
934	686	47
935	687	47
936	688	46
937	688	45
938	689	44
939	689	44
940	690	43
941	690	42
942	691	41
943	691	41
944	692	40
945	692	39
946	693	38
947	693	38
948	694	37
949	694	36
950	695	35
951	695	35
952	696	34
953	697	33
954	697	32
955	698	32
956	698	31
957	699	30
958	700	29
959	700	29
960	701	28
961	701	27
962	702	26
963	702	26
964	703	25
965	703	24
966	704	24
967	704	23
968	705	22
969	706	21
970	706	21
971	707	20
972	707	19
973	708	18
974	708	18
975	709	17
976	709	16
977	710	15
978	711	15
979	712	14
980	713	13
981	714	13
982	715	12
983	716	11
984	716	10
985	717	10
986	717	9
987	718	8
988	718	7
989	719	7
990	719	6
991	720	5
992	721	5
993	721	4
994	722	3
995	722	2
996	723	2
997	723	1
998	724	0
999	724	0
